Game Turn, Player, Action, Policy, Score, Turns
8, 7, Civic, CIVIC_MYSTICISM, 236.1, 13
8, 7, Civic, CIVIC_GAMES_RECREATION, 262.7, 33
8, 7, Civic, CIVIC_POLITICAL_PHILOSOPHY, 463.9, 49
8, 7, Civic, CIVIC_DRAMA_POETRY, 227.2, 35
8, 7, Policies, POLICY_GOD_KING, 21.0
8, 7, Policies, POLICY_URBAN_PLANNING, 14.0
8, 7, Policies, POLICY_ILKUM, 1.0
8, 7, Policies, POLICY_LAND_SURVEYORS, 0.5
8, 7, Policies, POLICY_CHARISMATIC_LEADER, 14.0
8, 8, Civic, CIVIC_CRAFTSMANSHIP, 80.3, 12
8, 8, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
8, 8, Civic, CIVIC_MILITARY_TRADITION, 396.1, 28
8, 8, Civic, CIVIC_STATE_WORKFORCE, 124.5, 34
8, 8, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
8, 8, Civic, CIVIC_MYSTICISM, 144.0, 29
8, 8, Civic, CIVIC_GAMES_RECREATION, 124.5, 76
8, 8, Civic, CIVIC_POLITICAL_PHILOSOPHY, 231.9, 111
8, 8, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
8, 8, Policies, POLICY_GOD_KING, 21.0
8, 8, Policies, POLICY_URBAN_PLANNING, 14.0
8, 9, Civic, CIVIC_CRAFTSMANSHIP, 80.3, 12
8, 9, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
8, 9, Civic, CIVIC_MILITARY_TRADITION, 396.1, 28
8, 9, Civic, CIVIC_STATE_WORKFORCE, 124.5, 34
8, 9, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
8, 9, Civic, CIVIC_MYSTICISM, 144.0, 29
8, 9, Civic, CIVIC_GAMES_RECREATION, 124.5, 76
8, 9, Civic, CIVIC_POLITICAL_PHILOSOPHY, 231.9, 111
8, 9, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
8, 9, Policies, POLICY_GOD_KING, 21.0
8, 9, Policies, POLICY_URBAN_PLANNING, 14.0
8, 10, Civic, CIVIC_CRAFTSMANSHIP, 80.3, 12
8, 10, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
8, 10, Civic, CIVIC_MILITARY_TRADITION, 396.1, 28
8, 10, Civic, CIVIC_STATE_WORKFORCE, 124.5, 34
8, 10, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
8, 10, Civic, CIVIC_MYSTICISM, 144.0, 29
8, 10, Civic, CIVIC_GAMES_RECREATION, 124.5, 76
8, 10, Civic, CIVIC_POLITICAL_PHILOSOPHY, 231.9, 111
8, 10, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
8, 10, Policies, POLICY_GOD_KING, 21.0
8, 10, Policies, POLICY_URBAN_PLANNING, 14.0
8, 10, Policies, POLICY_ILKUM, 1.0
8, 11, Civic, CIVIC_CRAFTSMANSHIP, 80.3, 12
8, 11, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
8, 11, Civic, CIVIC_MILITARY_TRADITION, 465.1, 28
8, 11, Civic, CIVIC_STATE_WORKFORCE, 124.5, 34
8, 11, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
8, 11, Civic, CIVIC_MYSTICISM, 144.0, 29
8, 11, Civic, CIVIC_GAMES_RECREATION, 124.5, 76
8, 11, Civic, CIVIC_POLITICAL_PHILOSOPHY, 231.9, 111
8, 11, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
8, 11, Policies, POLICY_GOD_KING, 21.0
8, 11, Policies, POLICY_URBAN_PLANNING, 14.0
8, 12, Civic, CIVIC_CRAFTSMANSHIP, 80.3, 12
8, 12, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
8, 12, Civic, CIVIC_MILITARY_TRADITION, 396.1, 28
8, 12, Civic, CIVIC_STATE_WORKFORCE, 124.5, 34
8, 12, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
8, 12, Civic, CIVIC_MYSTICISM, 144.0, 29
8, 12, Civic, CIVIC_GAMES_RECREATION, 124.5, 76
8, 12, Civic, CIVIC_POLITICAL_PHILOSOPHY, 231.9, 111
8, 12, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
8, 12, Policies, POLICY_GOD_KING, 21.0
8, 12, Policies, POLICY_URBAN_PLANNING, 14.0
8, 13, Civic, CIVIC_CRAFTSMANSHIP, 80.3, 12
8, 13, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
8, 13, Civic, CIVIC_MILITARY_TRADITION, 396.1, 28
8, 13, Civic, CIVIC_STATE_WORKFORCE, 124.5, 34
8, 13, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
8, 13, Civic, CIVIC_MYSTICISM, 144.0, 29
8, 13, Civic, CIVIC_GAMES_RECREATION, 124.5, 76
8, 13, Civic, CIVIC_POLITICAL_PHILOSOPHY, 231.9, 111
8, 13, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
8, 13, Policies, POLICY_GOD_KING, 21.0
8, 13, Policies, POLICY_URBAN_PLANNING, 14.0
8, 14, Civic, CIVIC_CRAFTSMANSHIP, 80.3, 12
8, 14, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
8, 14, Civic, CIVIC_MILITARY_TRADITION, 396.1, 28
8, 14, Civic, CIVIC_STATE_WORKFORCE, 124.5, 34
8, 14, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
8, 14, Civic, CIVIC_MYSTICISM, 144.0, 29
8, 14, Civic, CIVIC_GAMES_RECREATION, 124.5, 76
8, 14, Civic, CIVIC_POLITICAL_PHILOSOPHY, 231.9, 111
8, 14, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
8, 14, Policies, POLICY_GOD_KING, 21.0
8, 14, Policies, POLICY_URBAN_PLANNING, 14.0
8, 62, Civic, CIVIC_CODE_OF_LAWS, 85.2, 10
8, 62, Civic, CIVIC_CRAFTSMANSHIP, 123.7, 30
8, 62, Civic, CIVIC_FOREIGN_TRADE, 123.7, 30
8, 62, Civic, CIVIC_MILITARY_TRADITION, 123.7, 55
8, 62, Civic, CIVIC_STATE_WORKFORCE, 123.7, 65
8, 62, Civic, CIVIC_EARLY_EMPIRE, 123.7, 65
8, 62, Civic, CIVIC_MYSTICISM, 123.7, 55
9, 0, Civic, CIVIC_CRAFTSMANSHIP, 95.9, 7
9, 0, Civic, CIVIC_FOREIGN_TRADE, 102.6, 5
9, 0, Civic, CIVIC_MILITARY_TRADITION, 530.1, 16
9, 0, Civic, CIVIC_STATE_WORKFORCE, 293.8, 20
9, 0, Civic, CIVIC_EARLY_EMPIRE, 290.0, 18
9, 0, Civic, CIVIC_MYSTICISM, 241.7, 14
9, 0, Civic, CIVIC_GAMES_RECREATION, 321.9, 45
9, 0, Civic, CIVIC_POLITICAL_PHILOSOPHY, 583.8, 63
9, 0, Civic, CIVIC_DRAMA_POETRY, 319.6, 43
9, 0, Policies, POLICY_SURVEY, 14.0
9, 0, Policies, POLICY_GOD_KING, 11.0
9, 0, Policies, POLICY_URBAN_PLANNING, 18.0
9, 0, Policies, POLICY_ILKUM, 2.0
9, 0, Policies, POLICY_AGOGE, 1.0
9, 0, Policies, POLICY_MARITIME_INDUSTRIES, 1.0
9, 0, Policies, POLICY_COLONIZATION, 3.0
9, 0, Policies, POLICY_INSPIRATION, 23.0
9, 0, Policies, POLICY_REVELATION, 15.0
9, 0, Policies, POLICY_LITERARY_TRADITION, 15.0
9, 1, Civic, CIVIC_CRAFTSMANSHIP, 111.5, 3
9, 1, Civic, CIVIC_FOREIGN_TRADE, 119.9, 4
9, 1, Civic, CIVIC_MILITARY_TRADITION, 1401.0, 8
9, 1, Civic, CIVIC_STATE_WORKFORCE, 280.8, 10
9, 1, Civic, CIVIC_EARLY_EMPIRE, 231.2, 11
9, 1, Civic, CIVIC_MYSTICISM, 274.9, 9
9, 1, Civic, CIVIC_GAMES_RECREATION, 359.7, 23
9, 1, Civic, CIVIC_POLITICAL_PHILOSOPHY, 601.2, 34
9, 1, Civic, CIVIC_DRAMA_POETRY, 308.8, 24
9, 1, Policies, POLICY_SURVEY, 7.0
9, 1, Policies, POLICY_GOD_KING, 19.0
9, 1, Policies, POLICY_URBAN_PLANNING, 36.0
9, 1, Policies, POLICY_ILKUM, 1.0
9, 1, Policies, POLICY_AGOGE, 2.0
9, 1, Policies, POLICY_LAND_SURVEYORS, 2.0
9, 1, Policies, POLICY_COLONIZATION, 25.0
9, 1, Policies, POLICY_INSPIRATION, 15.0
9, 1, Policies, POLICY_REVELATION, 15.0
9, 1, Policies, POLICY_CHARISMATIC_LEADER, 14.0
9, 1, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
9, 1, Policies, POLICY_LITERARY_TRADITION, 15.0
9, 2, Completed Civic, CIVIC_CODE_OF_LAWS
9, 2, Slot Policy, POLICY_SURVEY, 7
9, 2, Slot Policy, POLICY_GOD_KING, 19
9, 2, Civic, CIVIC_CRAFTSMANSHIP, 102.6, 5
9, 2, Civic, CIVIC_FOREIGN_TRADE, 137.6, 5
9, 2, Civic, CIVIC_MILITARY_TRADITION, 1223.9, 11
9, 2, Civic, CIVIC_STATE_WORKFORCE, 248.5, 13
9, 2, Civic, CIVIC_EARLY_EMPIRE, 232.9, 10
9, 2, Civic, CIVIC_MYSTICISM, 256.0, 11
9, 2, Civic, CIVIC_GAMES_RECREATION, 311.9, 28
9, 2, Civic, CIVIC_POLITICAL_PHILOSOPHY, 608.8, 38
9, 2, Civic, CIVIC_DRAMA_POETRY, 456.0, 25
9, 2, Policies, POLICY_SURVEY, 7.0
9, 2, Policies, POLICY_GOD_KING, 19.0
9, 2, Policies, POLICY_URBAN_PLANNING, 18.0
9, 2, Policies, POLICY_ILKUM, 1.0
9, 2, Policies, POLICY_AGOGE, 2.0
9, 2, Policies, POLICY_LAND_SURVEYORS, 0.5
9, 2, Policies, POLICY_COLONIZATION, 5.0
9, 2, Policies, POLICY_INSPIRATION, 15.0
9, 2, Policies, POLICY_REVELATION, 15.0
9, 2, Policies, POLICY_CHARISMATIC_LEADER, 14.0
9, 2, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
9, 2, Policies, POLICY_LITERARY_TRADITION, 15.0
9, 3, Civic, CIVIC_CRAFTSMANSHIP, 111.5, 3
9, 3, Civic, CIVIC_FOREIGN_TRADE, 175.9, 4
9, 3, Civic, CIVIC_MILITARY_TRADITION, 1824.0, 8
9, 3, Civic, CIVIC_STATE_WORKFORCE, 467.8, 10
9, 3, Civic, CIVIC_EARLY_EMPIRE, 411.2, 11
9, 3, Civic, CIVIC_MYSTICISM, 290.3, 7
9, 3, Civic, CIVIC_GAMES_RECREATION, 547.6, 22
9, 3, Civic, CIVIC_POLITICAL_PHILOSOPHY, 965.4, 33
9, 3, Civic, CIVIC_DRAMA_POETRY, 490.0, 23
9, 3, Policies, POLICY_SURVEY, 14.0
9, 3, Policies, POLICY_GOD_KING, 21.0
9, 3, Policies, POLICY_URBAN_PLANNING, 36.0
9, 3, Policies, POLICY_ILKUM, 3.0
9, 3, Policies, POLICY_AGOGE, 2.0
9, 3, Policies, POLICY_COLONIZATION, 6.0
9, 3, Policies, POLICY_INSPIRATION, 23.0
9, 3, Policies, POLICY_REVELATION, 15.0
9, 3, Policies, POLICY_CHARISMATIC_LEADER, 14.0
9, 3, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
9, 3, Policies, POLICY_LITERARY_TRADITION, 15.0
9, 4, Civic, CIVIC_CRAFTSMANSHIP, 116.5, 2
9, 4, Civic, CIVIC_FOREIGN_TRADE, 139.9, 4
9, 4, Civic, CIVIC_MILITARY_TRADITION, 1697.5, 6
9, 4, Civic, CIVIC_STATE_WORKFORCE, 312.4, 8
9, 4, Civic, CIVIC_EARLY_EMPIRE, 251.2, 10
9, 4, Civic, CIVIC_MYSTICISM, 297.0, 8
9, 4, Civic, CIVIC_GAMES_RECREATION, 410.8, 19
9, 4, Civic, CIVIC_POLITICAL_PHILOSOPHY, 914.7, 29
9, 4, Civic, CIVIC_DRAMA_POETRY, 336.6, 21
9, 4, Policies, POLICY_SURVEY, 14.0
9, 4, Policies, POLICY_GOD_KING, 11.0
9, 4, Policies, POLICY_URBAN_PLANNING, 36.0
9, 4, Policies, POLICY_ILKUM, 3.0
9, 4, Policies, POLICY_AGOGE, 4.0
9, 4, Policies, POLICY_COLONIZATION, 7.0
9, 4, Policies, POLICY_INSPIRATION, 23.0
9, 4, Policies, POLICY_REVELATION, 15.0
9, 4, Policies, POLICY_CHARISMATIC_LEADER, 14.0
9, 4, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
9, 4, Policies, POLICY_LITERARY_TRADITION, 15.0
9, 5, Completed Civic, CIVIC_CODE_OF_LAWS
9, 5, Slot Policy, POLICY_SURVEY, 7
9, 5, Slot Policy, POLICY_GOD_KING, 19
9, 5, Civic, CIVIC_CRAFTSMANSHIP, 85.2, 10
9, 5, Civic, CIVIC_FOREIGN_TRADE, 133.9, 7
9, 5, Civic, CIVIC_MILITARY_TRADITION, 993.3, 23
9, 5, Civic, CIVIC_STATE_WORKFORCE, 169.7, 28
9, 5, Civic, CIVIC_EARLY_EMPIRE, 173.9, 25
9, 5, Civic, CIVIC_MYSTICISM, 201.3, 20
9, 5, Civic, CIVIC_GAMES_RECREATION, 169.7, 62
9, 5, Civic, CIVIC_POLITICAL_PHILOSOPHY, 343.6, 87
9, 5, Civic, CIVIC_DRAMA_POETRY, 173.9, 59
9, 5, Policies, POLICY_SURVEY, 7.0
9, 5, Policies, POLICY_GOD_KING, 19.0
9, 5, Policies, POLICY_URBAN_PLANNING, 18.0
9, 5, Policies, POLICY_ILKUM, 1.0
9, 5, Policies, POLICY_AGOGE, 1.0
9, 5, Policies, POLICY_LAND_SURVEYORS, 0.5
9, 5, Policies, POLICY_COLONIZATION, 7.0
9, 5, Policies, POLICY_INSPIRATION, 23.0
9, 5, Policies, POLICY_REVELATION, 15.0
9, 6, Civic, CIVIC_CRAFTSMANSHIP, 102.6, 5
9, 6, Civic, CIVIC_FOREIGN_TRADE, 81.2, 11
9, 6, Civic, CIVIC_MILITARY_TRADITION, 658.9, 19
9, 6, Civic, CIVIC_STATE_WORKFORCE, 171.2, 24
9, 6, Civic, CIVIC_EARLY_EMPIRE, 119.7, 30
9, 6, Civic, CIVIC_MYSTICISM, 163.4, 25
9, 6, Civic, CIVIC_GAMES_RECREATION, 171.2, 59
9, 6, Civic, CIVIC_POLITICAL_PHILOSOPHY, 290.9, 89
9, 6, Civic, CIVIC_DRAMA_POETRY, 119.7, 65
9, 6, Policies, POLICY_GOD_KING, 21.0
9, 6, Policies, POLICY_URBAN_PLANNING, 14.0
9, 6, Policies, POLICY_ILKUM, 1.0
9, 7, Civic, CIVIC_CRAFTSMANSHIP, 111.5, 3
9, 7, Civic, CIVIC_FOREIGN_TRADE, 98.1, 6
9, 7, Civic, CIVIC_MILITARY_TRADITION, 978.7, 10
9, 7, Civic, CIVIC_STATE_WORKFORCE, 217.4, 13
9, 7, Civic, CIVIC_EARLY_EMPIRE, 164.2, 16
9, 7, Civic, CIVIC_MYSTICISM, 236.1, 13
9, 7, Civic, CIVIC_GAMES_RECREATION, 268.6, 32
9, 7, Civic, CIVIC_POLITICAL_PHILOSOPHY, 473.3, 48
9, 7, Civic, CIVIC_DRAMA_POETRY, 227.2, 35
9, 7, Policies, POLICY_GOD_KING, 21.0
9, 7, Policies, POLICY_URBAN_PLANNING, 14.0
9, 7, Policies, POLICY_ILKUM, 1.0
9, 7, Policies, POLICY_LAND_SURVEYORS, 0.5
9, 7, Policies, POLICY_CHARISMATIC_LEADER, 14.0
9, 8, Civic, CIVIC_CRAFTSMANSHIP, 81.2, 11
9, 8, Civic, CIVIC_FOREIGN_TRADE, 142.7, 13
9, 8, Civic, CIVIC_MILITARY_TRADITION, 395.9, 27
9, 8, Civic, CIVIC_STATE_WORKFORCE, 127.0, 33
9, 8, Civic, CIVIC_EARLY_EMPIRE, 176.4, 35
9, 8, Civic, CIVIC_MYSTICISM, 213.0, 29
9, 8, Civic, CIVIC_GAMES_RECREATION, 127.0, 75
9, 8, Civic, CIVIC_POLITICAL_PHILOSOPHY, 303.5, 110
9, 8, Civic, CIVIC_DRAMA_POETRY, 176.4, 77
9, 8, Policies, POLICY_GOD_KING, 21.0
9, 8, Policies, POLICY_URBAN_PLANNING, 14.0
9, 9, Civic, CIVIC_CRAFTSMANSHIP, 81.2, 11
9, 9, Civic, CIVIC_FOREIGN_TRADE, 160.7, 13
9, 9, Civic, CIVIC_MILITARY_TRADITION, 395.9, 27
9, 9, Civic, CIVIC_STATE_WORKFORCE, 127.0, 33
9, 9, Civic, CIVIC_EARLY_EMPIRE, 194.4, 35
9, 9, Civic, CIVIC_MYSTICISM, 231.0, 29
9, 9, Civic, CIVIC_GAMES_RECREATION, 127.0, 75
9, 9, Civic, CIVIC_POLITICAL_PHILOSOPHY, 321.5, 110
9, 9, Civic, CIVIC_DRAMA_POETRY, 194.4, 77
9, 9, Policies, POLICY_GOD_KING, 21.0
9, 9, Policies, POLICY_URBAN_PLANNING, 14.0
9, 10, Civic, CIVIC_CRAFTSMANSHIP, 88.4, 9
9, 10, Civic, CIVIC_FOREIGN_TRADE, 81.2, 11
9, 10, Civic, CIVIC_MILITARY_TRADITION, 510.4, 23
9, 10, Civic, CIVIC_STATE_WORKFORCE, 144.9, 28
9, 10, Civic, CIVIC_EARLY_EMPIRE, 119.7, 30
9, 10, Civic, CIVIC_MYSTICISM, 163.4, 25
9, 10, Civic, CIVIC_GAMES_RECREATION, 144.9, 63
9, 10, Civic, CIVIC_POLITICAL_PHILOSOPHY, 264.6, 93
9, 10, Civic, CIVIC_DRAMA_POETRY, 119.7, 65
9, 10, Policies, POLICY_GOD_KING, 21.0
9, 10, Policies, POLICY_URBAN_PLANNING, 14.0
9, 11, Civic, CIVIC_CRAFTSMANSHIP, 81.2, 11
9, 11, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
9, 11, Civic, CIVIC_MILITARY_TRADITION, 463.9, 27
9, 11, Civic, CIVIC_STATE_WORKFORCE, 127.0, 33
9, 11, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
9, 11, Civic, CIVIC_MYSTICISM, 144.0, 29
9, 11, Civic, CIVIC_GAMES_RECREATION, 127.0, 75
9, 11, Civic, CIVIC_POLITICAL_PHILOSOPHY, 234.5, 110
9, 11, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
9, 11, Policies, POLICY_GOD_KING, 21.0
9, 11, Policies, POLICY_URBAN_PLANNING, 14.0
9, 12, Civic, CIVIC_CRAFTSMANSHIP, 81.2, 11
9, 12, Civic, CIVIC_FOREIGN_TRADE, 160.7, 13
9, 12, Civic, CIVIC_MILITARY_TRADITION, 395.9, 27
9, 12, Civic, CIVIC_STATE_WORKFORCE, 127.0, 33
9, 12, Civic, CIVIC_EARLY_EMPIRE, 194.4, 35
9, 12, Civic, CIVIC_MYSTICISM, 231.0, 29
9, 12, Civic, CIVIC_GAMES_RECREATION, 127.0, 75
9, 12, Civic, CIVIC_POLITICAL_PHILOSOPHY, 321.5, 110
9, 12, Civic, CIVIC_DRAMA_POETRY, 194.4, 77
9, 12, Policies, POLICY_GOD_KING, 21.0
9, 12, Policies, POLICY_URBAN_PLANNING, 14.0
9, 13, Civic, CIVIC_CRAFTSMANSHIP, 81.2, 11
9, 13, Civic, CIVIC_FOREIGN_TRADE, 160.7, 13
9, 13, Civic, CIVIC_MILITARY_TRADITION, 395.9, 27
9, 13, Civic, CIVIC_STATE_WORKFORCE, 127.0, 33
9, 13, Civic, CIVIC_EARLY_EMPIRE, 194.4, 35
9, 13, Civic, CIVIC_MYSTICISM, 231.0, 29
9, 13, Civic, CIVIC_GAMES_RECREATION, 127.0, 75
9, 13, Civic, CIVIC_POLITICAL_PHILOSOPHY, 321.5, 110
9, 13, Civic, CIVIC_DRAMA_POETRY, 194.4, 77
9, 13, Policies, POLICY_GOD_KING, 21.0
9, 13, Policies, POLICY_URBAN_PLANNING, 14.0
9, 13, Policies, POLICY_ILKUM, 1.0
9, 14, Civic, CIVIC_CRAFTSMANSHIP, 81.2, 11
9, 14, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
9, 14, Civic, CIVIC_MILITARY_TRADITION, 395.9, 27
9, 14, Civic, CIVIC_STATE_WORKFORCE, 127.0, 33
9, 14, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
9, 14, Civic, CIVIC_MYSTICISM, 144.0, 29
9, 14, Civic, CIVIC_GAMES_RECREATION, 127.0, 75
9, 14, Civic, CIVIC_POLITICAL_PHILOSOPHY, 234.5, 110
9, 14, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
9, 14, Policies, POLICY_GOD_KING, 21.0
9, 14, Policies, POLICY_URBAN_PLANNING, 14.0
9, 62, Civic, CIVIC_CODE_OF_LAWS, 85.2, 10
9, 62, Civic, CIVIC_CRAFTSMANSHIP, 123.7, 30
9, 62, Civic, CIVIC_FOREIGN_TRADE, 123.7, 30
9, 62, Civic, CIVIC_MILITARY_TRADITION, 123.7, 55
9, 62, Civic, CIVIC_STATE_WORKFORCE, 123.7, 65
9, 62, Civic, CIVIC_EARLY_EMPIRE, 123.7, 65
9, 62, Civic, CIVIC_MYSTICISM, 123.7, 55
10, 0, Civic, CIVIC_CRAFTSMANSHIP, 95.9, 7
10, 0, Civic, CIVIC_FOREIGN_TRADE, 111.5, 3
10, 0, Civic, CIVIC_MILITARY_TRADITION, 512.1, 16
10, 0, Civic, CIVIC_STATE_WORKFORCE, 293.8, 20
10, 0, Civic, CIVIC_EARLY_EMPIRE, 310.6, 16
10, 0, Civic, CIVIC_MYSTICISM, 265.0, 12
10, 0, Civic, CIVIC_GAMES_RECREATION, 323.4, 43
10, 0, Civic, CIVIC_POLITICAL_PHILOSOPHY, 604.4, 59
10, 0, Civic, CIVIC_DRAMA_POETRY, 346.4, 39
10, 0, Policies, POLICY_DISCIPLINE, 63.0
10, 0, Policies, POLICY_SURVEY, 14.0
10, 0, Policies, POLICY_GOD_KING, 11.0
10, 0, Policies, POLICY_URBAN_PLANNING, 18.0
10, 0, Policies, POLICY_ILKUM, 1.0
10, 0, Policies, POLICY_AGOGE, 1.0
10, 0, Policies, POLICY_MARITIME_INDUSTRIES, 2.0
10, 0, Policies, POLICY_INSPIRATION, 23.0
10, 0, Policies, POLICY_REVELATION, 15.0
10, 0, Policies, POLICY_LITERARY_TRADITION, 15.0
10, 1, Civic, CIVIC_CRAFTSMANSHIP, 111.5, 3
10, 1, Civic, CIVIC_FOREIGN_TRADE, 163.9, 4
10, 1, Civic, CIVIC_MILITARY_TRADITION, 1401.0, 8
10, 1, Civic, CIVIC_STATE_WORKFORCE, 381.8, 10
10, 1, Civic, CIVIC_EARLY_EMPIRE, 329.2, 11
10, 1, Civic, CIVIC_MYSTICISM, 274.9, 9
10, 1, Civic, CIVIC_GAMES_RECREATION, 460.7, 23
10, 1, Civic, CIVIC_POLITICAL_PHILOSOPHY, 1004.2, 34
10, 1, Civic, CIVIC_DRAMA_POETRY, 406.8, 24
10, 1, Policies, POLICY_SURVEY, 7.0
10, 1, Policies, POLICY_GOD_KING, 30.0
10, 1, Policies, POLICY_URBAN_PLANNING, 36.0
10, 1, Policies, POLICY_ILKUM, 4.0
10, 1, Policies, POLICY_AGOGE, 2.0
10, 1, Policies, POLICY_LAND_SURVEYORS, 5.0
10, 1, Policies, POLICY_COLONIZATION, 14.0
10, 1, Policies, POLICY_INSPIRATION, 15.0
10, 1, Policies, POLICY_REVELATION, 23.0
10, 1, Policies, POLICY_CHARISMATIC_LEADER, 14.0
10, 1, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
10, 1, Policies, POLICY_LITERARY_TRADITION, 15.0
10, 2, Civic, CIVIC_CRAFTSMANSHIP, 111.5, 3
10, 2, Civic, CIVIC_FOREIGN_TRADE, 170.6, 5
10, 2, Civic, CIVIC_MILITARY_TRADITION, 1362.9, 9
10, 2, Civic, CIVIC_STATE_WORKFORCE, 276.4, 11
10, 2, Civic, CIVIC_EARLY_EMPIRE, 236.9, 10
10, 2, Civic, CIVIC_MYSTICISM, 256.0, 11
10, 2, Civic, CIVIC_GAMES_RECREATION, 347.6, 25
10, 2, Civic, CIVIC_POLITICAL_PHILOSOPHY, 855.1, 35
10, 2, Civic, CIVIC_DRAMA_POETRY, 471.8, 24
10, 2, Policies, POLICY_SURVEY, 7.0
10, 2, Policies, POLICY_GOD_KING, 30.0
10, 2, Policies, POLICY_URBAN_PLANNING, 36.0
10, 2, Policies, POLICY_ILKUM, 3.0
10, 2, Policies, POLICY_AGOGE, 3.0
10, 2, Policies, POLICY_COLONIZATION, 6.0
10, 2, Policies, POLICY_INSPIRATION, 23.0
10, 2, Policies, POLICY_REVELATION, 23.0
10, 2, Policies, POLICY_CHARISMATIC_LEADER, 14.0
10, 2, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
10, 2, Policies, POLICY_LITERARY_TRADITION, 15.0
10, 3, Civic, CIVIC_CRAFTSMANSHIP, 116.5, 2
10, 3, Civic, CIVIC_FOREIGN_TRADE, 203.9, 4
10, 3, Civic, CIVIC_MILITARY_TRADITION, 1958.4, 7
10, 3, Civic, CIVIC_STATE_WORKFORCE, 677.9, 9
10, 3, Civic, CIVIC_EARLY_EMPIRE, 590.2, 11
10, 3, Civic, CIVIC_MYSTICISM, 290.3, 7
10, 3, Civic, CIVIC_GAMES_RECREATION, 763.4, 21
10, 3, Civic, CIVIC_POLITICAL_PHILOSOPHY, 1565.7, 32
10, 3, Civic, CIVIC_DRAMA_POETRY, 669.0, 23
10, 3, Policies, POLICY_SURVEY, 14.0
10, 3, Policies, POLICY_GOD_KING, 32.0
10, 3, Policies, POLICY_URBAN_PLANNING, 36.0
10, 3, Policies, POLICY_ILKUM, 3.0
10, 3, Policies, POLICY_AGOGE, 2.0
10, 3, Policies, POLICY_LAND_SURVEYORS, 3.0
10, 3, Policies, POLICY_COLONIZATION, 19.0
10, 3, Policies, POLICY_INSPIRATION, 23.0
10, 3, Policies, POLICY_REVELATION, 23.0
10, 3, Policies, POLICY_CHARISMATIC_LEADER, 14.0
10, 3, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
10, 3, Policies, POLICY_LITERARY_TRADITION, 15.0
10, 4, Civic, CIVIC_CRAFTSMANSHIP, 120.6, 1
10, 4, Civic, CIVIC_FOREIGN_TRADE, 166.9, 4
10, 4, Civic, CIVIC_MILITARY_TRADITION, 1793.2, 5
10, 4, Civic, CIVIC_STATE_WORKFORCE, 606.1, 7
10, 4, Civic, CIVIC_EARLY_EMPIRE, 505.2, 10
10, 4, Civic, CIVIC_MYSTICISM, 496.0, 8
10, 4, Civic, CIVIC_GAMES_RECREATION, 706.5, 18
10, 4, Civic, CIVIC_POLITICAL_PHILOSOPHY, 1569.5, 28
10, 4, Civic, CIVIC_DRAMA_POETRY, 590.6, 21
10, 4, Policies, POLICY_SURVEY, 14.0
10, 4, Policies, POLICY_GOD_KING, 11.0
10, 4, Policies, POLICY_URBAN_PLANNING, 36.0
10, 4, Policies, POLICY_ILKUM, 1.0
10, 4, Policies, POLICY_AGOGE, 4.0
10, 4, Policies, POLICY_COLONIZATION, 9.0
10, 4, Policies, POLICY_INSPIRATION, 23.0
10, 4, Policies, POLICY_REVELATION, 15.0
10, 4, Policies, POLICY_CHARISMATIC_LEADER, 14.0
10, 4, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
10, 4, Policies, POLICY_LITERARY_TRADITION, 15.0
10, 5, Civic, CIVIC_CRAFTSMANSHIP, 106.9, 4
10, 5, Civic, CIVIC_FOREIGN_TRADE, 189.5, 3
